date,Gac 1,Gac 2,Gac 3,Gac 4,Gac 5,Gac 6,Gac 7,Gac 8,Gac 9,Gac 10,Gac 11,Gac 12,Gac 13,Gac 14,Gac 15,Core3,Inflation
1994-04-01,0.0041337909196867,-0.0065000001341104,-0.0119000002741813,-0.0096000004559755,-0.0074000000022351,0.006507480982691,0.0210999995470047,0.0044999998062849,0.0123451317407197,-0.0070920642920627,0.0153316000044703,-0.002166200007078,0.0417159423232078,0.0433944277465343,-0.0189971718937158,0.0130000002682209,0.0013586999848484
1994-05-01,0.0043683354368981,0.0006999999750405,-0.0068999999202787,-0.0037000000011175,0.0040000001899898,-0.0134399021044373,0.0165500007569789,0.0162700004875659,-0.0013548680368803,-0.0200920645602836,-0.0126683999284744,-0.0260661996870756,-0.0422101505100727,0.0239346679300069,0.0235207639634609,0.0163000002503395,0.0006784300203435
1994-06-01,0.0044723583134094,0.0001999999949475,-0.009800000116229,-0.0024999999441206,-0.002199999988079,0.0242014545947313,-0.0276599992066621,-0.0213300008326768,-0.0251548678867511,-0.047592064411272,-0.024468400372529,-0.0503661993860721,-0.0101748397573828,0.0328597649931907,-0.0357961617410182,-0.0247000008821487,0.0033898304682224
1994-07-01,0.0043584995389247,0.0131000000983476,0.0342000015079975,0.0252999998629093,0.0199999995529651,0.0025695282965898,0.0337999984622001,0.0318999998271465,0.0368451310999698,0.026507936372529,0.0164316009298324,0.0098337998643994,0.0527389273047447,-0.0213127639144659,0.0718439370393753,0.0331000015139579,0.0027026999741792
1994-08-01,0.0044958292048555,0.0028999999631196,-0.0076999999582767,0.0010999999940395,0.0031999999191612,-0.0057791848666965,0.0282700005918741,0.0534299984574317,0.0341451338239021,0.0693079363099441,0.0527316007331371,0.0828338015854835,0.0320331305265426,0.0175250805914402,0.128551200032234,0.0406999997794628,0.0040431302040815
1994-09-01,0.0048197366100903,-0.0082999998703598,-0.031599998474121,-0.0186000000685453,-0.0142000000923872,0.0197887178510427,-0.0351999998092651,-0.0142999999225139,-0.0294548680327825,-0.0092920642801418,-0.0144683996647238,0.0059337999701976,-0.0393394790589809,-0.0248845908790826,0.024818243458867,-0.024100000038743,0.0026845999527722
1994-10-01,0.0049840417090725,0.0001999999949475,-0.0037000000011175,-0.0023000000510364,-0.0006000000284984,0.0257986169308424,0.0217700004577636,0.0233100000768899,0.0015451319262392,0.0172079354069337,-0.0247683998629093,0.0045338000201165,0.0439014993607997,0.0254457294940948,-0.0328827276825904,0.0229000002145767,0.0006693439790979
1994-11-01,0.0055537732506252,-0.0043999999761581,0.0063000000081956,-0.0015999999595806,-0.0031000000890344,-0.0201005022972822,-0.0405200012028217,-0.0327600017189979,-0.0481548697940998,-0.0442920644291534,-0.0353684004827976,-0.0392662014781951,-0.0379945412278175,-0.0556535087525844,-0.0376803986728191,-0.0366999991238117,0.0013377926079556
1994-12-01,0.0057886706182279,0.0032999999821186,0.0153000000864267,0.0082999998703598,0.0080000003799796,0.0005424059927463,0.0122800003737211,0.0172600001096725,0.0068451317705221,0.0092079359582767,0.0213316000566244,0.0275338005304813,0.0060108099132776,0.0068868198432028,-0.106542520225048,0.0146000003442168,0.0
1995-01-01,0.0055076495395511,0.0163000002503395,0.025900000706315,0.0211999993771314,0.0214000009000301,0.0217830576002597,0.0271000005304813,0.0248000007122755,0.0182451328940696,-0.0032920642279877,-0.0019683999441206,-0.0252661991834163,-0.0074929101392626,-0.0629952102899551,-0.133670523762702,0.0260000005364418,0.0040080160833895
1995-02-01,0.005192404914333,0.0193000007420778,0.0285999998450279,0.0287999995052814,0.0254999995231628,0.0283364672213792,0.0388000011444091,0.0390000008046627,0.0438451303847141,0.0574079360357627,0.0348315994754791,0.0485337983847141,0.023014010861516,-0.0245971102267503,-0.01292743999511,0.0388000011444091,0.0039920159615576
1995-03-01,0.0052502588541967,0.0054999999701976,0.0087000001221895,0.0082000000402331,0.0046999999321997,0.0891161113977432,0.0275999996811151,0.0313999988138675,0.0033451321281499,0.0312079358390674,0.0192315998986721,0.0226337995410442,0.0467883497476577,0.0769633278250694,-0.0025998505298048,0.0296000000089406,0.0033134527038782
1995-04-01,0.0051179137496806,0.0115999998524785,0.0176999997347593,0.0168999992311,0.0142000000923872,0.0214035008102655,0.0329000018537044,0.0260000005364418,0.0228088495364418,0.0142309520983476,0.0426429990940094,0.0040615000011175,0.0323486700654029,0.042708870023489,0.0419666990637779,0.0291000008583068,0.0033025098964571
1995-05-01,0.0047037050562184,0.0282000005245208,0.0771000012755394,0.0471000000834465,0.0315000005066394,0.02184041403234,0.044489998370409,0.0357699990272522,0.028408847474121,0.0183309525841255,0.0225429997109174,0.0093614996125698,0.020831499248743,-0.0398262999951839,0.037430815398693,0.0395000018179416,0.0019749836064875
1995-06-01,0.0045804305541743,0.0063999998383224,0.0116999996826052,0.0089999996125698,0.0057000000961124,0.0049720448441803,0.0076000001281499,0.0383000001311302,0.0239088495304813,0.0559309520417232,0.0478430014364719,0.0621614993264675,0.0097871301695704,-0.0422014892101287,0.0059983120299875,0.0234999991953372,0.0019710906781256
1995-07-01,0.0045964679042231,0.0005000000237487,-0.0162000004202127,-0.0043999999761581,0.001700000022538,0.005296436138451,0.0344499982893466,0.0318900011479854,0.0394088474145164,0.0623309523457069,0.0476430017762184,0.10396150282526,0.0524866916239261,0.0722826570272445,0.0318202264606952,0.0333000011742115,0.0
1995-08-01,0.0045777091678465,0.0082000000402331,0.0223999992012977,0.0161000005900859,0.0104000000283122,-0.0571778640151023,0.0085399998351931,-0.0032500000670552,0.0185088493904104,0.0170309529298324,0.0286430005245208,0.0147614997526407,-0.038328718394041,-0.0375068895518779,-0.0268025677651166,0.0027000000700354,0.0026229508221149
1995-09-01,0.0045786784016306,0.0066999997943639,0.0186000000685453,0.0118000004440546,0.0087999999523162,0.029434697702527,0.034800000488758,0.0494000017642974,0.0210088488688697,0.0264309518629093,0.0210430003963708,0.0290614996751546,0.0305652003735303,0.009430949576199,-0.0075789224356412,0.0419000014662742,0.0019620666280388
1995-10-01,0.0045066885719384,0.0109999999403953,0.0278999991714954,0.0130000002682209,0.008899999782443,0.0031980480998754,-0.015599999576807,0.0080000003799796,-0.0139911512801418,-0.0392690464264373,-0.0493570010848045,-0.048338501090765,-0.0043713301420211,-0.0484618209302425,-0.0377330109477043,-0.0035000001080334,0.003263707505539
1995-11-01,0.0043587300752856,0.0121999997645616,0.0255999993532896,0.0190999992191791,0.0114000001922249,0.0087456218898296,0.0524000003933906,0.0359999984502792,0.0457088497510185,0.0388309531503696,0.0409430001192092,0.0380615011503696,0.0074583599343895,0.0493399985134601,-0.0049992189742624,0.0439999997615814,-0.0006506181089207
1995-12-01,0.0042091397266501,0.0098999999463558,0.0266999993473291,0.016499999910593,0.0125000001862645,0.0086905900388956,0.0276999995112419,0.0113000003620982,0.0055088491221895,-0.0155690475708465,0.0262430008761882,0.0118615000223517,0.0320386700332164,0.048972088843584,0.0347935296595096,0.0185000002384185,-0.0006510416860692
1996-01-01,0.0039915492267237,0.0083999997004866,-0.0003000000142492,0.0065000001341104,0.0074999998323619,-0.0221576392650604,0.0298999994993209,0.0381999984383583,0.0138088499238719,0.0126309520223517,0.0101430002861022,-0.002238500007078,0.0068630599416792,0.0018484899774193,0.0837860032916069,0.034400001168251,0.005863192025572
1996-02-01,0.0042437424203212,-0.0105999996885657,-0.0485000014305114,-0.0238000005483627,-0.0082999998703598,0.002866718918085,0.0093999998643994,0.0091000003740191,0.0131088492503395,0.0477309510701675,0.0272429991774559,0.0364615001430511,0.0185615699738264,-0.0111279804259538,-0.0222041793167591,0.0096000004559755,0.0032383420038968
1996-03-01,0.0043757292701631,-0.0046000001020729,-0.0197000000625848,-0.0085000004619359,-0.0035999999381601,0.0024591709952801,0.0233999993652105,-0.0041999998502433,0.0091088485946884,0.0145309515887279,0.0205429993830919,0.0219615005602836,0.0123052699491381,0.0308276396244764,0.0146043896675109,0.0096000004559755,0.0051646223291754
1996-04-01,0.0045603350219936,-0.0028999999631196,-0.0167999994009733,-0.0082999998703598,-0.0027999999001622,-0.0020547700114548,0.0101800002157688,0.0194499995559453,0.0062725657004866,0.0526539673801116,0.049454400411272,0.0670891982833862,0.0075725899077951,0.0510763116180896,0.0403319112956523,0.0147000001743435,0.0038535646162927
1996-05-01,0.0046726487614288,-0.0005000000237487,-0.0052000000141561,-0.00179999996908,-0.0028999999631196,0.0004622240085154,0.0150699997320771,0.0367599986493587,0.0132725659165534,0.0127539681043081,0.032054400166893,0.0401892011384487,0.0080629996955394,-0.0432483591139316,-0.0087900198996067,0.0258000008761882,0.0019193857442587
1996-06-01,0.0046203761209338,0.0102000003680586,0.0215000007301569,0.0147000001743435,0.0137999998405575,0.0056071230210363,-0.0048299999907612,0.0124599998816847,0.0024725661020729,-0.0335460314754791,-0.0210456009000301,-0.0585108006973743,0.0113507797941565,0.0003583100042305,0.011878689751029,0.0041000000201165,0.0006385695887729
1996-07-01,0.0047314056337899,0.0031000000890344,0.0005000000237487,0.0019000000320374,0.0037000000011175,0.027628693729639,-0.0421999990940094,-0.0461000017821788,-0.0606274333443489,-0.0737460339669532,-0.0533456000476837,-0.0830108019192695,-0.0121791996061801,-0.0457970313727855,-0.0657019168138504,-0.0445000007748603,0.0019144862890243
1996-08-01,0.0047740904214366,0.0010999999940395,-0.012699999846518,-0.0031000000890344,0.0,0.0067062270827591,0.0275999996811151,0.0148000000044703,0.0503725643608722,0.0591539693768672,0.0589544010371208,0.0652891976158142,0.0300276596099138,-0.0261665098369121,0.0310066305100917,0.0211999993771314,0.0019108280539512
1996-09-01,0.0046181587746048,0.0129000004380941,0.0278999991714954,0.0211999993771314,0.0166999995708465,-0.0018773500341922,0.0428300015628337,0.069410003721714,0.0257725651714954,0.0625539673264675,0.0277544000208616,0.062689198307228,0.0213772691786289,0.0327970683574676,0.0147422198206186,0.0562000013887882,0.0031786395702511
1996-10-01,0.0044029364272146,0.0164000000804662,0.0394000001251697,0.0273000001907348,0.0196000002324581,0.0168672297149896,0.033900000154972,0.0217000003904104,0.0144725657407197,-0.0094460323680586,0.0164544005900859,-0.030910799153614,0.0235496908426284,-0.0462638102471828,-0.0214738398790359,0.0274000000208616,0.0031685677822679
1996-11-01,0.0043645885812659,0.0120999999344348,0.0335999988019466,0.0214000009000301,0.0142999999225139,0.0114560797810554,0.0764999985694885,0.0746999979019165,0.0564725670371208,0.0549539690609626,0.0609544013649463,0.0394892004649162,0.0509966388344764,0.0273182708770036,0.0147903095930814,0.0759000033140182,0.0018951358506456
1996-12-01,0.0044718132799084,-0.0054000001400709,-0.0241999998688697,-0.0137999998405575,-0.0052000000141561,-0.0070789498277008,-0.0164000000804662,-0.0230999998748302,0.0099725659344348,-0.009946032450015,0.0152543998345971,0.0087892004619359,0.0196788292378187,-0.0518192090094089,0.004375210031867,-0.0196000002324581,0.0
1997-01-01,0.0045404119818381,0.0038000000640749,-0.0071999998763203,0.0013999999500811,0.0074000000022351,-0.0406376905739307,0.0461000017821788,0.0782999992370605,0.0224725651893768,0.0550539670284442,0.0323544015199184,0.0004891999949475,0.0030002701096236,-0.0839832127094268,0.0706417709589004,0.0621000006794929,0.0031525851227343
1997-02-01,0.0046093260369737,0.0015999999595806,0.0006000000284984,0.0041999998502433,0.0032999999821186,-0.0116219101473689,0.0073000001721084,0.0083999997004866,0.0071725660342726,-0.025146032706315,0.0064543998822808,-0.0468108000834465,0.0135008096694946,0.0209940392524004,0.0489802286028862,0.0081000002101063,0.0031426774803549
1997-03-01,0.0048798537807333,-0.0057000000961124,-0.0254999995231628,-0.015599999576807,-0.0093999998643994,-0.0063700899481773,-0.0342000015079975,-0.0474999994039535,-0.0353274334814395,-0.0515460307006187,-0.033145600834465,-0.0695107969124794,0.0325962789356708,-0.0364749915897846,-0.0250512603670358,-0.0416000001132488,0.002506265649572
1997-04-01,0.0047741313702078,0.0113000003620982,0.0242999996989965,0.0152000002562999,0.0159000009298324,-0.0203047804534435,0.0375000014901161,0.0807000026106834,0.0214362838940696,0.0314769833234872,0.0132658002682209,0.0128169000163912,-0.0046882899478077,0.020953070372343,-0.0169779304414987,0.0597000010311603,0.0012499999720603
1997-05-01,0.0046944919736631,0.0077999997884035,0.0111999996006488,0.0113000003620982,0.009800000116229,0.0367954708635807,0.0627000033855438,0.0592000000178813,0.062736282654293,0.113176986098083,0.0955657964356422,0.141416906008148,0.0429972484707832,0.0979975312948226,0.0340009815990924,0.0614000000059604,-0.0006242197123356
1997-06-01,0.0046061064348019,0.0086000002920627,0.0194000005722045,0.0142000000923872,0.0116999996826052,0.0123127195984125,0.0381999984383583,0.0505999997258186,0.0259362837003545,0.0296769845185604,0.0528658000536441,0.0359169008225441,0.0503079108893871,0.0620814897119998,0.0431790985167026,0.0445999987423419,0.0012492192909121
1997-07-01,0.004421320320459,0.0184000004082918,0.0588000006973743,0.0366000011563301,0.0187999997287988,-0.0261043794453144,0.0799999982118606,0.0791999995708465,0.0728362822609024,0.124876982986721,0.0660957997448921,0.0601369017750263,0.0471115000545978,-0.0237674321979284,0.0096549103036522,0.0794000029563903,0.0012476606061682
1997-08-01,0.0045254491987711,-0.0038000000640749,-0.0275999996811151,-0.0148000000044703,-0.0024000001139938,0.0045128199271857,-0.0452000014483928,-0.066500000655651,0.0055362829642372,-0.0090230158643994,0.0196457994885921,0.0311269002050399,-0.0568929426372051,-0.0990483909845352,-0.127674683928489,-0.0555999986827373,0.0018691589357331
1997-09-01,0.0044392422139749,0.0109000001102685,0.0272000003606081,0.0175000000745058,0.012699999846518,0.0243433602154254,0.0586000010371208,0.0509999990463256,0.0549362847285347,0.0594769823251094,0.0691657965786933,0.0637669028729438,0.0972404181957244,-0.0036908418405801,0.0325337797403335,0.0547700002789497,0.0024875621311366
1997-10-01,0.004368638741419,0.0116999996826052,0.0335999988019466,0.012699999846518,0.0110999997705221,0.0224185101687908,-0.0367499999701976,-0.0300900004804134,-0.0309137175155801,-0.0575830158891353,-0.0301841994963407,-0.0549330985158443,-0.0489219911396503,-0.121271505951881,-0.164060652256011,-0.0333999991416931,0.0024813895579427
1997-11-01,0.0044727644262783,0.002199999988079,0.0133999995887279,0.0055999998003244,0.0032999999821186,-0.0256379600614309,0.0381200015544891,0.0542600005865097,0.0239062836097555,0.0041969839835342,0.0052458002016127,-0.0187130993216991,0.0156236896291375,-0.0548841208219528,-0.0474693514406681,0.0463000014424324,-0.0006188118713907
1997-12-01,0.0044626471261115,0.0081000002101063,0.0166999995708465,0.0105999996885657,0.0091000003740191,-0.0100950095802545,0.0221999995410442,0.0123399998992681,0.0589262829797344,0.0161969843206729,0.0291458001144409,0.0120368996650218,0.0368008017539978,-0.043773028999567,0.0141914198175072,0.0172000005841255,-0.0012383899884298
1998-01-01,0.0042523584536917,0.0130000002682209,0.0200999993830919,0.0119000002741813,0.0098999999463558,0.006764160003513,-0.0123300002887845,0.0335999988019466,-0.0239937169773502,-0.0147130158843669,-0.0204742005310773,-0.0179431004434585,0.0418729782104492,0.0543887093663215,-0.0655710995197296,0.0110999997705221,0.0018598899478092
1998-02-01,0.0043909769387315,-0.0010999999940395,-0.0070000002160668,-0.0003000000142492,0.0020999999251216,0.0140538299456238,0.0750100016593933,0.0694800019264221,0.0729062804656105,0.092226981639656,0.0839357977517128,0.098906903156662,0.0784353911876678,0.036047089844942,0.102106906473636,0.0721200034022331,0.0018564399797469
1998-03-01,0.0043901400205834,0.0031000000890344,0.0020999999251216,0.0037000000011175,0.0041999998502433,-0.016452569514513,0.0506500005722045,0.0517299994826316,0.0456862846093254,0.0438569853899803,0.0499057998664855,0.0267269002288818,0.071464367210865,-0.0549530610442161,0.0391822308301924,0.0512100011110305,0.0018530000234022
1998-04-01,0.0043807751259028,0.0048000002279877,0.0038000000640749,0.0063000000081956,0.0057000000961124,0.0220015700906515,0.0118399998173117,0.0083799995481967,0.0064400001429021,0.0295800007879734,0.0067171999730288,0.0053345999380111,0.0196380596607923,-0.0196455791592597,0.0027366399299353,0.0100600002333521,0.0018495699623599
1998-05-01,0.0044064477448595,0.0068999999202787,0.0190999992191791,0.0119000002741813,0.0065999999642372,-0.0016327400226145,-0.0140699995681643,-0.0200599990785121,-0.0404299981892108,-0.0492900013923645,-0.0435028010502338,-0.0623454013208389,0.0205002501606941,-0.0677491202950477,-0.12475361675024,-0.0171900000423192,0.0018461500294506
1998-06-01,0.0043615811020156,0.0066999997943639,0.023199999704957,0.0074000000022351,0.0048000002279877,-0.0035938499495387,0.007590000052005,0.0712599977850914,-0.0074100000783801,0.0193399991840124,-0.0003228000237487,0.0066845999730288,0.0111868996173143,-0.0017918200464919,-0.102484151721,0.0406199991703033,0.0012285000411793
1998-07-01,0.0043437215059403,0.0038000000640749,-0.0043999999761581,-0.00089999998454,0.0051000001840293,0.001195520046167,-0.0217199996113777,-0.0005699999746866,-0.0435100011527538,-0.0347100012004375,-0.0922728003457069,-0.0609154002110004,0.0199870597571134,-0.0172553807497024,0.0398764684796333,-0.0106499996036291,0.0012269900180399
1998-08-01,0.0040370738210675,0.0188999995589256,0.0443000011146068,0.0046999999321997,0.0091000003740191,0.0274033602327108,-0.160799995064735,-0.1300999969244,-0.163780003786087,-0.208079993724823,-0.180202801664161,-0.205025405559921,-0.125552535057067,-0.118053041398525,-0.281127035617828,-0.144580006599426,0.0012254900066182
1998-09-01,0.0036053645155984,0.0232999995350837,0.0359000004827976,0.0324000008404254,0.0120999999344348,0.0655976682901382,0.060759998857975,0.0669099986553192,0.0777600035071373,0.109669998288154,0.0532272002205371,0.0696946001311302,-0.0397084988653659,-0.003083850024268,0.0482829809188842,0.0640600025653839,0.0012239899951964
1998-10-01,0.0034139119532048,0.001700000022538,-0.0157999992370605,-0.0153999999165534,-0.001300000003539,0.0451251491904258,0.0783300027251243,0.0838499963283538,0.0788599997758865,0.102179996669292,0.0438771984085559,0.049354600783205,0.0803378298878669,0.173388317227363,0.114679798483848,0.0813400000333786,0.0024449899792671
1998-11-01,0.0037000954389863,-0.0031000000890344,0.0087000001221895,0.0187999997287988,0.0049999998882412,-0.0203726906329393,0.0520900003612041,0.0677400007843971,0.0233200006186962,0.0775299966335296,0.0428472003445148,0.0698345965405464,0.0534660294651985,0.0461050681769847,0.0752165466547012,0.0606100000441074,0.0
1998-12-01,0.0036610729758745,0.0038999998942017,-0.00179999996908,0.0028999999631196,0.0043000001460313,0.0281639397144317,0.0351199992001056,0.0760599970817565,0.0445800013840198,0.195600003004074,0.0394771984323978,0.0872645965476989,0.0439739115536212,0.0280409008264541,-0.0149198500439524,0.0576200000941753,-0.0006097599980421
1999-01-01,0.0036781334183644,0.0044999998062849,0.0091000003740191,0.0098999999463558,0.0071000000461936,-0.0156904198229312,0.0201999992132186,0.0610699988901615,-0.0522699989378452,-0.024550000205636,-0.011312800411868,-0.0134254004175305,-0.0062059201300144,0.0073811700567603,-0.0231151208281517,0.0418200008571147,0.0024405100848525
1999-02-01,0.0040009556184086,-0.0137000000104308,-0.048200000077486,-0.0237000007182359,-0.0040000001899898,-0.0350676998496055,-0.0215300004929304,-0.0392300002276897,-0.0477299988269805,-0.0573100000619888,-0.0812227995589256,-0.0981453963855743,-0.0251388698816299,-0.0193642191588878,0.017810620367527,-0.0310800001025199,0.0012172899441793
1999-03-01,0.0038431935294893,0.0065999999642372,-0.0027999999001622,0.0071000000461936,0.0066999997943639,0.0019205299904569,0.0303099993616342,0.0484399981796741,0.0188200008124113,0.0372699983417987,-0.0037628001987814,0.0289246002843141,0.0111659802496433,0.126219511032104,0.11540076136589,0.0400100015103817,0.0030395099893212
1999-04-01,0.0038862969878725,0.0027000000700354,0.0012000000569969,0.0028999999631196,0.0046000001020729,-0.0015060600126162,0.0862099975347518,-0.0019399999873712,0.0967800021171569,0.0617600008845329,0.0871586031518936,0.0458822991083145,0.0300429090857505,0.0670132637023925,0.136531233787536,0.0387299992144107,0.007272730115801
1999-05-01,0.004042970525621,-0.0060999998822808,-0.0153999999165534,-0.0133999995887279,-0.0055999998003244,-0.0201599393039941,-0.0176699999719858,-0.0291499998420476,0.0162899997085332,-0.0072599998675286,0.0400285995803833,0.0088423001895427,-0.0477891489863395,-0.0594392195343971,-0.0179085694253444,-0.0236099995672702,0.0
1999-06-01,0.0042336106741738,0.0015000000130385,-0.0109000001102685,-0.0052000000141561,-0.0035000001080334,-0.0237786900252103,0.0384100005030632,0.0715700015425682,0.0310999993234872,0.0761099979281425,0.0607585995696544,0.0532722990344047,0.017128650099039,0.0921636596322059,0.109040036797523,0.0555000007152557,0.0
1999-07-01,0.0041622660630833,9.99999974737875e-05,-0.0054000001400709,-0.0054999999701976,-0.006800000090152,0.0351160988211631,-0.0307500008493661,-0.0316400006413459,-0.0132698398083448,-0.0290928594768047,-0.0155013999663233,-0.0023277001139938,0.0095440801233053,0.0762824192643165,-0.0145275499671697,-0.0312200002372264,0.0030084201134741
1999-08-01,0.0042832176786111,0.0013999999500811,-0.0035000001080334,-0.0024000001139938,0.0,0.0064171198755502,-0.0253299996256828,0.0138699999079108,-0.0378899984061718,-0.0304199997335672,-0.0418313988245964,-0.0458677005638599,0.0104105398058891,-0.0100230202078819,0.0107941403985023,-0.0049499999731779,0.0023995200172066
1999-09-01,0.0042148397775536,0.0086000002920627,0.0070000002160668,0.0109000001102685,0.0162000004202127,0.018636729568243,-0.0391299985349178,-0.0170200001448392,-0.0492400005459785,-0.0115599995478987,-0.0183013998664855,0.0237522996346235,-0.0074562299996614,0.0462718904018402,-0.0278260894119739,-0.0274100005626678,0.004787549842149
1999-10-01,0.0043965825246337,0.0020000000949949,0.0006000000284984,0.0046000001020729,0.0057999999262392,-0.0011285300133749,0.0564499981701374,0.0691500008106231,0.0200500003993511,0.0824699997901916,-0.0230214004166364,0.0151323001215934,0.0370483286678791,0.0388411693274974,0.0170103292912244,0.0632800012826919,0.0017867799615487
1999-11-01,0.0046062141600577,0.0006999999750405,-0.0065000001341104,0.0010999999940395,0.0005000000237487,-0.013701319694519,-0.0058599999174475,0.0427800007164478,0.0200999993830919,0.0854599997401237,0.0225386000476837,0.0577822993824958,0.0272031892091035,0.0497627109289169,0.089893527328968,0.0203300006687641,0.0005945300217717
1999-12-01,0.0048594914434396,-0.0031000000890344,-0.0148999998345971,-0.0052999998442828,-0.0024000001139938,-0.0009604999795556,0.0375699996948242,0.0740299969911575,0.0309599991887807,0.088359996676445,0.0274485997162818,0.124282300038146,0.102717652916908,0.0654717534780502,0.134039297699928,0.0588999986648559,0.0
2000-01-01,0.0050952923446359,-0.003400000045076,0.013600000180304,-0.0035000001080334,-0.0087000001221895,-0.030129499733448,-0.031819999217987,-0.0666199997067451,-0.0432000011205673,-0.0146800000220537,-0.0511014000274181,-0.0137377003823637,-0.0710273310542106,-0.0481361113488674,0.0014231499517336,-0.0502399988472461,0.0023767100647091
2000-02-01,0.0050108725978832,0.0082999998703598,0.0293000005185604,0.0093000000342726,0.0115999998524785,-0.0155718503519892,-0.0624799989163875,0.0209899991750717,-0.0366999991238117,0.166620001196861,0.0453186012111663,0.208622306151199,0.0523678287863731,-0.0218138098716735,-0.0009723500115796,-0.0189299993216991,0.0059276800602674
2000-03-01,0.0050639944924941,0.0114000001922249,0.0324999988079071,0.0085000004619359,0.0109000001102685,0.035211969166994,0.104269996285438,0.0924799963831901,0.153019994497299,0.0349400006234645,0.0370085998676776,-0.0911377002169609,0.0243681091815233,0.069505788385868,0.0145994499325752,0.0978299975395202,0.008249850012362
2000-04-01,0.0049959649417097,-0.0003999999898951,-0.0083999997004866,-0.0087999999523162,0.0006999999750405,-0.0436540395021438,-0.0066999997943639,-0.0494999997317791,-0.0091099999845027,-0.0566899999976158,0.0069599999114871,-0.0381200015544891,-0.0439362600445747,-0.0694027319550514,-0.103431306779384,-0.0300900004804134,0.0005844500265084
2000-05-01,0.0052033852857995,0.0027000000700354,-0.0041999998502433,-0.0037000000011175,0.0005000000237487,0.0101713901385664,0.0031200000084936,-0.0407700017094612,0.0288500003516674,-0.0520199984312057,-0.0163100007921457,-0.0428000018000602,-0.0079514496028423,-0.0580086596310138,-0.0278737992048263,-0.0205199997872114,0.0005841099773533
2000-06-01,0.0049182680045967,0.0159000009298324,0.0226000007241964,0.0251000002026557,0.0214000009000301,0.0269074998795986,-0.0395000018179416,0.0807000026106834,-0.0451700016856193,0.0805400013923645,0.0286599993705749,0.0909200012683868,0.0217095706611871,0.0773421972990036,0.0283343698829412,0.0246500000357627,0.005837710108608
2000-07-01,0.0049129431968677,0.0065999999642372,0.0170000009238719,0.0120999999344348,0.0063999998383224,-0.026925990357995,0.0200100000947713,-0.0445200018584728,0.0396099984645843,-0.006349999923259,0.0196700002998113,-0.0684299990534782,-0.015754509717226,-0.0950521528720855,-0.0480816699564456,-0.0156299993395805,0.0017411500448361
2000-08-01,0.0050634979084083,0.0111999996006488,0.023199999704957,0.0125000001862645,0.0152000002562999,-0.0158106498420238,0.067050002515316,0.0579200014472007,0.0715100020170211,0.149049997329711,0.0583899989724159,0.120520003139972,-0.0115455901250243,0.0545954816043376,0.0037767400499433,0.062109999358654,0.0011587500339373
2000-09-01,0.0049710974694361,0.0087000001221895,-0.0108000002801418,0.0054999999701976,0.0104000000283122,-0.0030517398845404,-0.0001999999949475,-0.0975999981164932,0.0148299997672438,-0.0247499998658895,-0.001979999942705,-0.0532400012016296,-0.0465981401503086,-0.0525750182569026,-0.089439071714878,-0.0527900010347366,0.0052083302289247
2000-10-01,0.0050348303592699,0.0068999999202787,0.0159000009298324,0.0001999999949475,0.0071999998763203,-0.0210979897528886,0.0186999998986721,-0.0260000005364418,-0.0095399999991059,-0.0543299987912178,0.004860000219196,0.0077900001779198,-0.0073577901348471,-0.0572567507624626,-0.0809702575206756,-0.0042300000786781,0.0017271200194954
2000-11-01,0.0047913479655659,0.0147000001743435,0.0313999988138675,0.0119000002741813,0.0149999996647238,0.0196350067853927,-0.0511999987065792,-0.106299996376037,0.0013399999588727,-0.141749992966651,-0.0660799965262413,-0.150020003318786,-0.0384873487055301,-0.0346008986234664,-0.088344320654869,-0.0788400024175643,0.0005747100221924
2000-12-01,0.0043747327295005,0.0175999999046325,0.0252999998629093,0.0186000000685453,0.0161000005900859,0.0419868789613246,0.0515000000596046,-0.0432999990880489,0.102229997515678,0.0507399998605251,0.141159996390342,0.0919200032949447,0.069191537797451,-0.0392310507595539,0.0289511308073997,0.0048899999819695,-0.000574379984755
2001-01-01,0.0037549992711685,0.0132999997586011,0.002600000007078,0.0285999998450279,0.015599999576807,-0.0044725597836077,0.0422200001776218,0.0284899994730949,0.0445699989795684,9.99999974737875e-06,0.0791599974036216,0.0007699999841861,0.0005156699917279,-0.0029639101121574,0.128425598144531,0.0354800000786781,0.0063218399882316
2001-02-01,0.0036419062524655,0.0092000002041459,0.0164000000804662,0.0085000004619359,0.0057000000961124,-0.0047953398898243,-0.0662799999117851,-0.117499999701976,-0.0330899991095066,-0.0820999965071678,-0.0421800017356872,-0.0848800018429756,-0.0877330377697944,-0.0425329804420471,-0.0770402997732162,-0.0911799967288971,0.0039977198466658
2001-03-01,0.0033479549059336,0.0071999998763203,-0.0051000001840293,0.0060999998822808,0.0057999999262392,-0.0401713289320468,-0.0394699983298778,-0.090109996497631,-0.0440299995243549,-0.108280003070831,-0.0415199995040893,-0.0516499988734722,-0.0742733627557754,-0.0470118597149848,-0.0861408710479736,-0.0633499994874,0.0022753099910914
2001-04-01,0.0032104979752352,-0.0031999999191612,-0.0265999995172023,-0.0032999999821186,0.0013999999500811,-0.0003626300022006,0.067840002477169,0.0893599987030029,0.0904700011014938,0.135230004787445,0.0602300018072128,0.097020000219345,0.0719601362943649,0.0658753216266632,0.0592011697590351,0.0777100026607513,0.0039727599360048
